Date : 2020-08-04 16:15:49
Directory : c:\Users\juliu\Documents\KBSE\Minimal22
Total : 297 files,  32482 codes, 510 comments, 1910 blanks, all 34902 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\app\pages\indicator                                                                                                      |         18 |        230 |          0 |         65 |        295 |
| src\app\pages\indicator\indicator-gruppe                                                                                     |          6 |         81 |          0 |         22 |        103 |
| src\app\pages\indicator\indicator-single1                                                                                    |          6 |         64 |          0 |         21 |         85 |
| src\app\pages\indicator\indicator-single2                                                                                    |          6 |         85 |          0 |         22 |        107 |
| src\app\pages\map                                                                                                            |         18 |        470 |          4 |        104 |        578 |
| src\app\pages\map\map-main                                                                                                   |          6 |         86 |          0 |         26 |        112 |
| src\app\pages\map\map-ride                                                                                                   |          6 |         71 |          0 |         22 |         93 |
| src\app\pages\map\map-start                                                                                                  |          6 |        313 |          4 |         56 |        373 |
| src\app\pages\settings                                                                                                       |         18 |        946 |         69 |        193 |      1,208 |
| src\app\pages\settings\settings-main                                                                                         |          6 |        207 |         46 |         55 |        308 |
| src\app\pages\settings\settings-main-dropbox                                                                                 |          6 |        518 |         21 |         90 |        629 |
| src\app\pages\settings\settings-manual                                                                                       |          6 |        221 |          2 |         48 |        271 |
| src\app\pages\sign_up                                                                                                        |         30 |        736 |         15 |        146 |        897 |
| src\app\pages\sign_up\first-screen                                                                                           |          6 |         77 |          0 |         25 |        102 |
| src\app\pages\sign_up\sign-up-tab1                                                                                           |          6 |        210 |          1 |         38 |        249 |
| src\app\pages\sign_up\sign-up-tab2                                                                                           |          6 |        198 |          1 |         27 |        226 |
| src\app\pages\sign_up\sign-up-tab3                                                                                           |          6 |        137 |         12 |         29 |        178 |
| src\app\pages\sign_up\sign-up-tab4                                                                                           |          6 |        114 |          1 |         27 |        142 |
| src\app\services                                                                                                             |         20 |      1,527 |         39 |        268 |      1,834 |
| src\app\services\auth                                                                                                        |          2 |        135 |          2 |         18 |        155 |
| src\app\services\display                                                                                                     |          2 |         38 |          0 |         12 |         50 |
| src\app\services\map-data-fetch                                                                                              |          2 |        116 |         15 |         40 |        171 |
| src\app\services\map-integration                                                                                             |          2 |        451 |         16 |         44 |        511 |
| src\app\services\routing-user                                                                                                |          2 |        293 |          5 |         48 |        346 |
| src\app\services\settings                                                                                                    |          2 |         61 |          0 |         20 |         81 |
| src\app\services\status-audio                                                                                                |          2 |         67 |          0 |         12 |         79 |
| src\app\services\user                                                                                                        |          2 |        149 |          1 |         35 |        185 |
| src\app\services\users-data-fetch                                                                                            |          2 |        170 |          0 |         31 |        201 |
| src\app\services\vibration-service                                                                                           |          2 |         47 |          0 |          8 |         55 |
| src\assets                                                                                                                   |         66 |        572 |          0 |         57 |        629 |
| src\assets\icon                                                                                                              |         34 |        294 |          0 |         28 |        322 |
| src\assets\settings                                                                                                          |         21 |        114 |          0 |         18 |        132 |
| src\assets\sign_in                                                                                                           |          1 |         19 |          0 |          1 |         20 |
| src\assets\tutorials                                                                                                         |          7 |        137 |          0 |          7 |        144 |
| src\environments                                                                                                             |          2 |         30 |         11 |          6 |         47 |
| src\theme                                                                                                                    |          1 |        182 |         24 |         37 |        243 |
| ul_web_hooks                                                                                                                 |          1 |          6 |         17 |          3 |         26 |
| ul_web_hooks\android                                                                                                         |          1 |          6 |         17 |          3 |         26 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\juliu\Documents\KBSE\Minimal22\.angulardoc.json                                                                     | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\.github\workflows\ionicBuild.yml                                                     | YAML       |         77 |          5 |          5 |         87 |
| c:\Users\juliu\Documents\KBSE\Minimal22\angular.json                                                                         | JSON       |        110 |         83 |          0 |        193 |
| c:\Users\juliu\Documents\KBSE\Minimal22\capacitor.config.json                                                                | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\config.xml                                                                           | XML        |        129 |          0 |          1 |        130 |
| c:\Users\juliu\Documents\KBSE\Minimal22\e2e\protractor.conf.js                                                               | JavaScript |         24 |          2 |          3 |         29 |
| c:\Users\juliu\Documents\KBSE\Minimal22\e2e\src\app.e2e-spec.ts                                                              | TypeScript |         11 |          0 |          4 |         15 |
| c:\Users\juliu\Documents\KBSE\Minimal22\e2e\src\app.po.ts                                                                    | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\juliu\Documents\KBSE\Minimal22\e2e\tsconfig.json                                                                    | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\juliu\Documents\KBSE\Minimal22\google-services.json                                                                 | JSON       |         47 |          0 |          0 |         47 |
| c:\Users\juliu\Documents\KBSE\Minimal22\ionic.config.json                                                                    | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\juliu\Documents\KBSE\Minimal22\karma.conf.js                                                                        | JavaScript |         28 |          2 |          2 |         32 |
| c:\Users\juliu\Documents\KBSE\Minimal22\package-lock.json                                                                    | JSON       |     20,840 |          0 |          1 |     20,841 |
| c:\Users\juliu\Documents\KBSE\Minimal22\package.json                                                                         | JSON       |        151 |          0 |          0 |        151 |
| c:\Users\juliu\Documents\KBSE\Minimal22\resources\README.md                                                                  | Markdown   |          6 |          0 |          3 |          9 |
| c:\Users\juliu\Documents\KBSE\Minimal22\resources\android\xml\network_security_config.xml                                    | XML        |          6 |          0 |          1 |          7 |
| c:\Users\juliu\Documents\KBSE\Minimal22\scripts\addGoogleServiceToXcode.rb                                                   | Ruby       |         14 |          1 |          0 |         15 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Classess\map\map.spec.ts                                                     | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Classess\map\map.ts                                                          | TypeScript |        229 |          0 |         32 |        261 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.html                      | HTML       |         23 |          0 |          2 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.scss                      | SCSS       |         91 |          0 |          6 |         97 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.spec.ts                   | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\button-overlay\button-overlay.component.ts                        | TypeScript |         47 |          0 |          8 |         55 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\components.module.ts                                              | TypeScript |         36 |          0 |          1 |         37 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.html            | HTML       |         59 |          0 |          3 |         62 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.scss            | SCSS       |         44 |          0 |          1 |         45 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.spec.ts         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favor-sequence\edit-favor-sequence.component.ts              | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.html                        | HTML       |         62 |          0 |          3 |         65 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.scss                        | SCSS       |         44 |          0 |          1 |         45 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.spec.ts                     | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\edit-favorite\edit-favorite.component.ts                          | TypeScript |         48 |          2 |         11 |         61 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.html                      | HTML       |        103 |          0 |          0 |        103 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.scss                      | SCSS       |        139 |          2 |         19 |        160 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.spec.ts                   | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\explain-slides\explain-slides.component.ts                        | TypeScript |        117 |          1 |         16 |        134 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.html                                | HTML       |         35 |          0 |          4 |         39 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.scss                                | SCSS       |         74 |          2 |         14 |         90 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.spec.ts                             | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\main-menu\main-menu.component.ts                                  | TypeScript |        109 |          1 |         16 |        126 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.html                                    | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.scss                                    | SCSS       |         13 |          0 |          3 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.spec.ts                                 | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\map-box\map-box.component.ts                                      | TypeScript |        644 |          8 |         59 |        711 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.html    | HTML       |         29 |          0 |          0 |         29 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.scss    | SCSS       |        133 |          4 |         30 |        167 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.spec.ts | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-assembly\ride-indicator-assembly.component.ts      | TypeScript |         14 |          0 |          6 |         20 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.html          | HTML       |         18 |          0 |          1 |         19 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.scss          | SCSS       |        124 |          4 |         32 |        160 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.spec.ts       | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-final\ride-indicator-final.component.ts            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.html            | HTML       |          5 |          5 |          0 |         10 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.scss            | SCSS       |         85 |          4 |         23 |        112 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.spec.ts         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator-free\ride-indicator-free.component.ts              | TypeScript |         36 |          4 |          6 |         46 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.html                      | HTML       |          3 |          0 |          0 |          3 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.scss                      | SCSS       |         13 |          0 |          1 |         14 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.spec.ts                   | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-indicator\ride-indicator.component.ts                        | TypeScript |         30 |          4 |          5 |         39 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.html                | HTML       |         35 |          0 |          0 |         35 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.scss                | SCSS       |        153 |          4 |         31 |        188 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.spec.ts             | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-assembly\ride-map-assembly.component.ts                  | TypeScript |         24 |          0 |          9 |         33 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.html                      | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.scss                      | SCSS       |        132 |          4 |         31 |        167 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.spec.ts                   | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\ride-map-final\ride-map-final.component.ts                        | TypeScript |         10 |          0 |          5 |         15 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.html                            | HTML       |         99 |          6 |         20 |        125 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.scss                            | SCSS       |         57 |          3 |         13 |         73 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-info\riding-info.component.ts                              | TypeScript |        182 |          6 |         41 |        229 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.html                        | HTML       |          3 |          0 |          0 |          3 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.scss                        | SCSS       |         70 |         11 |         17 |         98 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.spec.ts                     | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\riding-toggle\riding-toggle.component.ts                          | TypeScript |         32 |          0 |          7 |         39 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.html        | HTML       |         16 |          0 |          4 |         20 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.scss        | SCSS       |         49 |          0 |         10 |         59 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.spec.ts     | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-info-in-bottom\router-info-in-bottom.component.ts          | TypeScript |         75 |          2 |          9 |         86 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.html                          | HTML       |         96 |          2 |          5 |        103 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.scss                          | SCSS       |        132 |          0 |         21 |        153 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.spec.ts                       | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\router-start\router-start.component.ts                            | TypeScript |        209 |         24 |         41 |        274 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.html            | HTML       |         12 |          0 |          2 |         14 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.scss            | SCSS       |          4 |          7 |          3 |         14 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.spec.ts         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar-main-map\search-bar-main-map.component.ts              | TypeScript |         26 |          1 |         10 |         37 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.html                              | HTML       |        155 |          2 |         17 |        174 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.scss                              | SCSS       |         98 |          0 |         24 |        122 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.spec.ts                           | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\search-bar\search-bar.component.ts                                | TypeScript |        431 |         17 |         35 |        483 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.html       | HTML       |         65 |          0 |          7 |         72 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.scss       | SCSS       |         39 |          0 |         11 |         50 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.spec.ts    | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay1\tutorial-overlay1.component.ts         | TypeScript |         21 |          0 |          7 |         28 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.html       | HTML       |         36 |          0 |          3 |         39 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.scss       | SCSS       |         39 |          0 |         11 |         50 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.spec.ts    | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\tutorial\tutorial-overlay2\tutorial-overlay2.component.ts         | TypeScript |         20 |          0 |          7 |         27 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.html            | HTML       |         37 |          0 |          2 |         39 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.scss            | SCSS       |        179 |          5 |         39 |        223 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.spec.ts         | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\Components\waiting-at-as-small\waiting-at-as-small.component.ts              | TypeScript |        143 |          6 |          8 |        157 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app-routing.module.ts                                                        | TypeScript |         98 |          3 |          4 |        105 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.html                                                           | HTML       |          3 |          0 |          1 |          4 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.scss                                                           | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.spec.ts                                                        | TypeScript |         36 |          1 |         11 |         48 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.component.ts                                                             | TypeScript |         24 |          0 |          5 |         29 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\app.module.ts                                                                | TypeScript |         74 |          0 |          4 |         78 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\guards\auth.guard.spec.ts                                                    | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\guards\auth.guard.ts                                                         | TypeScript |         24 |          0 |          4 |         28 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe-routing.module.ts          | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.module.ts                  | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.html                  | HTML       |         14 |          0 |          0 |         14 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.scss                  | SCSS       |          5 |          0 |          2 |          7 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.spec.ts               | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-gruppe\indicator-gruppe.page.ts                    | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1-routing.module.ts        | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.module.ts                | TypeScript |         19 |          0 |          5 |         24 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.html                | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.scss                | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.spec.ts             | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single1\indicator-single1.page.ts                  | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2-routing.module.ts        | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.module.ts                | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.html                | HTML       |         18 |          0 |          0 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.scss                | SCSS       |          5 |          0 |          2 |          7 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.spec.ts             | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\indicator\indicator-single2\indicator-single2.page.ts                  | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main-routing.module.ts                                | TypeScript |         14 |          0 |          4 |         18 |
| c:\Users\juliu\Documents\KBSE\Minimal22\src\app\pages\map\map-main\map-main.module.ts                                        | TypeScript |         19 |          0 |          6 |         25 |
